Version 4
SHEET 1 888 1604
WIRE -528 496 -576 496
WIRE -608 512 -608 464
WIRE -416 512 -416 416
WIRE -416 512 -608 512
WIRE -320 512 -416 512
WIRE -2128 528 -2128 496
WIRE -1680 528 -1680 496
WIRE -1680 528 -2128 528
WIRE -1472 528 -1472 352
WIRE -1472 528 -1680 528
WIRE -928 544 -928 336
WIRE -736 544 -928 544
WIRE -528 544 -528 496
WIRE -528 544 -736 544
WIRE 80 560 80 336
WIRE 80 560 -256 560
WIRE -736 576 -736 544
WIRE 80 576 80 560
WIRE -2336 592 -2336 544
WIRE -2336 592 -2576 592
WIRE -2048 592 -2336 592
WIRE -1888 592 -1888 432
WIRE -1888 592 -2048 592
WIRE -896 592 -896 464
WIRE -464 592 -464 336
WIRE -464 592 -896 592
WIRE -976 672 -976 272
WIRE -736 672 -736 640
WIRE -736 672 -976 672
WIRE -320 672 -320 608
WIRE -320 672 -736 672
WIRE 80 672 80 656
WIRE 80 672 -320 672
WIRE -2336 704 -2336 592
WIRE -320 704 -320 672
WIRE -2048 720 -2048 592
WIRE -2000 720 -2048 720
WIRE -2336 816 -2336 784
WIRE -2336 816 -2576 816
WIRE -2000 816 -2336 816
WIRE -3200 848 -3200 816
WIRE -784 864 -944 864
WIRE -672 864 -672 800
WIRE -672 864 -784 864
WIRE -528 864 -672 864
WIRE -400 864 -528 864
WIRE -944 880 -944 864
WIRE -528 896 -528 864
WIRE -400 896 -400 864
WIRE -1136 928 -1232 928
WIRE -1008 928 -1056 928
WIRE -784 928 -784 864
WIRE -304 944 -336 944
WIRE -144 944 -224 944
WIRE -3200 992 -3200 928
WIRE -784 992 -784 976
WIRE -1232 1024 -1232 928
WIRE -1232 1024 -1520 1024
WIRE -944 1024 -944 976
WIRE -784 1024 -784 992
WIRE -784 1024 -944 1024
WIRE -704 1024 -704 992
WIRE -704 1024 -784 1024
WIRE -528 1024 -528 960
WIRE -528 1024 -624 1024
WIRE -400 1024 -400 992
WIRE -400 1024 -528 1024
WIRE -144 1040 -144 944
WIRE 144 1040 -144 1040
WIRE -624 1056 -624 1024
WIRE -400 1072 -400 1024
WIRE -944 1088 -944 1024
WIRE -528 1088 -528 1024
WIRE -288 1120 -336 1120
WIRE -144 1120 -144 1040
WIRE -144 1120 -208 1120
WIRE -1232 1136 -1232 1024
WIRE -1136 1136 -1232 1136
WIRE -1008 1136 -1056 1136
WIRE -784 1136 -784 1024
WIRE -944 1248 -944 1184
WIRE -784 1248 -784 1200
WIRE -784 1248 -944 1248
WIRE -672 1248 -784 1248
WIRE -528 1248 -528 1152
WIRE -528 1248 -672 1248
WIRE -400 1248 -400 1168
WIRE -400 1248 -528 1248
WIRE -672 1296 -672 1248
FLAG -320 704 0
FLAG 144 0 V48
IOPIN 144 0 Out
FLAG -96 160 0
FLAG -736 112 Vswitch
FLAG -2128 192 V48
IOPIN -2128 192 In
FLAG -2336 192 V48
IOPIN -2336 192 In
FLAG -1888 192 V5
IOPIN -1888 192 In
FLAG -1680 192 V5
IOPIN -1680 192 In
FLAG -1504 192 V5
IOPIN -1504 192 In
FLAG -1376 496 0
FLAG -1248 496 0
FLAG -560 -208 V12
IOPIN -560 -208 In
FLAG -1136 -32 0
FLAG -1296 -32 0
FLAG -1296 -272 V5
IOPIN -1296 -272 Out
FLAG -1136 -272 V12
IOPIN -1136 -272 Out
FLAG -3200 992 0
FLAG -1536 -32 0
FLAG -1536 -240 VSS2
IOPIN -1536 -240 Out
FLAG -1712 -320 0
FLAG -1712 -528 VSS1
IOPIN -1712 -528 Out
FLAG -672 1296 0
FLAG -672 800 V48
IOPIN -672 800 In
FLAG -3200 816 Vp
IOPIN -3200 816 Out
FLAG -2992 1040 0
FLAG -3040 1024 0
FLAG -3040 976 0
FLAG -2992 960 0
FLAG -704 992 AC1
IOPIN -704 992 Out
FLAG -624 1056 AC2
IOPIN -624 1056 Out
FLAG -2000 720 AC1
IOPIN -2000 720 In
FLAG -2000 816 AC2
IOPIN -2000 816 In
FLAG -1520 1024 VSS1
IOPIN -1520 1024 In
FLAG 144 1040 VSS2
IOPIN 144 1040 In
FLAG -2576 592 Ring
FLAG -2576 816 Tip
SYMBOL Misc\\NE555 -752 368 R0
SYMATTR InstName U1
SYMBOL res -608 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res -544 384 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -432 320 R0
SYMATTR InstName R3
SYMATTR Value 33k
SYMBOL res 64 240 R0
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL res 64 560 R0
SYMATTR InstName R5
SYMATTR Value 47
SYMBOL res -416 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 2.4
SYMBOL res -416 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 470
SYMBOL npn -224 32 R0
SYMATTR InstName Q1
SYMATTR Value Q2n5192
SYMBOL npn -256 512 M0
SYMATTR InstName Q2
SYMATTR Value Q2n5192
SYMBOL cap 0 32 R0
WINDOW 0 24 2 Left 2
WINDOW 3 23 55 Left 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL cap -752 576 R0
SYMATTR InstName C2
SYMATTR Value 2.2n
SYMBOL diode -128 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value D1n4002rl
SYMBOL ind -288 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1m
SYMBOL res -2352 208 R0
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL res -2352 352 R0
SYMATTR InstName R9
SYMATTR Value 3k
SYMBOL res -2208 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL res -2144 400 R0
SYMATTR InstName R11
SYMATTR Value 82k
SYMBOL res -1904 208 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -1760 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -1696 400 R0
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL res -1360 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -1392 368 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL npn -1312 304 R0
SYMATTR InstName Q3
SYMATTR Value Q2n5192
SYMBOL pnp -1744 288 R0
SYMATTR InstName Q4
SYMATTR Value Qmje172
SYMBOL pnp -2192 288 R0
SYMATTR InstName Q5
SYMATTR Value Qmje172
SYMBOL diode -2352 480 R0
SYMATTR InstName D2
SYMATTR Value D1n4002rl
SYMBOL diode -1904 368 R0
SYMATTR InstName D3
SYMATTR Value D1n4002rl
SYMBOL diode -1344 256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL voltage -1296 -208 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -1136 -208 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res -2352 688 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL voltage -3200 832 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 40m .5m .5m 10m 40m)
SYMBOL voltage -1536 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(5 0 0 .5m .5m 5m 10m)
SYMBOL voltage -1712 -448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0 .5m .5m 5m 10m)
SYMBOL diode -768 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value D1n4002rl
SYMBOL diode -768 1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value D1n4002rl
SYMBOL diode -512 960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value D1n4002rl
SYMBOL diode -512 1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value D1n4002rl
SYMBOL res -1040 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res -192 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res -208 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res -1040 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL npn -1008 1088 R0
SYMATTR InstName Q6
SYMATTR Value Q2n5192
SYMBOL pnp -336 992 R180
SYMATTR InstName Q7
SYMATTR Value Qmje172
SYMBOL pnp -1008 976 M180
SYMATTR InstName Q8
SYMATTR Value Qmje172
SYMBOL npn -336 1072 M0
SYMATTR InstName Q9
SYMATTR Value Q2n5192
SYMBOL sw -2992 944 R0
SYMATTR InstName S2
SYMATTR Value MYSW
TEXT -152 -280 Left 2 !.inc MJE172.LIB
TEXT -1000 16 Left 2 !.tran 0 100m 0 50u startup
TEXT -152 -312 Left 2 !.inc 2N5192.LIB
TEXT -152 -248 Left 2 !.inc 1N4002RL.LIB
TEXT -2920 1104 Left 2 !.model MYSW SW(Ron=1 Roff=1Meg Vt=.5 Vh=-.4)
